电池编号,机型编号,架次编号,任务开始_s,返航时刻_s,返航SOC,充电时长_s,重新充满时刻_s
A-B01,A,R000025,0.0,2263.6326728566873,0.34074709206812726,1357.0287803114345,3620.6614531681216
A-B02,A,R000074,0.0,1692.6029400021396,0.4798252738776434,1176.2271439590636,2868.830083961203
A-B03,A,R000086,0.0,1224.0611902019475,0.7341918807421295,845.5505550352317,2069.611745237179
A-B04,A,R071594,0.0,1193.0428319099597,0.7279184248795054,853.7060476566429,2046.7488795666027
B-B01,B,R000248,0.0,1924.9051008627825,0.3104562468358474,1861.8758388178644,3786.780939680647
B-B02,B,R000255,0.0,1511.124271245235,0.5433764511207355,1458.1474847240584,2969.2717559692933
C-B01,C,R000637,0.0,1561.3384316100783,0.6754079689847342,1536.6160671997427,3097.954498809821
C-B02,C,R000660,0.0,1908.158457628726,0.5732464688409069,1757.9659841780351,3666.124441806761
A-B05,A,R071595,1193.0428319099597,2386.0856638199193,0.7279184248795054,853.7060476566429,3239.7917114765623
B-B03,B,R000234,1511.124271245235,3066.409357751697,0.5442639312721033,1456.609185795021,4523.018543546717
C-B03,C,R000490,1561.3384316100783,3673.4557525446717,0.22647400110649651,2509.306330935924,6182.762083480596
A-B06,A,R001706,1224.0611902019475,3663.7072120884222,0.28043826119323567,1435.4302604487937,5099.137472537216
C-B04,C,R000438,1908.158457628726,3470.0421988240114,0.633821157436679,1626.7208255538621,5096.763024377873
B-B04,B,R000262,1924.9051008627825,3794.3107489819904,0.46513624077098803,1593.7638493302875,5388.074598312278
B-B02,B,R005826,3066.409357751697,5277.637712447175,0.358820392296316,1778.0446533530521,7055.682365800227
C-B01,C,R000604,3470.0421988240114,5284.87877092861,0.49890524378123646,1919.0386384739875,7203.9174094025975
C-B02,C,R000543,3673.4557525446717,6110.3498174250735,0.22369366948247882,2515.3303827879627,8625.680200213035
B-B01,B,R000269,3794.3107489819904,5624.782781014227,0.4216762281099964,1669.094537942673,7293.8773189569
B-B03,B,R003841,5277.637712447175,7310.402405220131,0.37269471050610037,1753.9958351227592,9064.39824034289
C-B04,C,R000575,5284.87877092861,7591.219759801361,0.22704598713981916,2508.0670278637253,10099.286787665085
B-B04,B,R000215,5624.782781014227,7531.8826636758695,0.2096367446678682,2036.6296425756952,9568.512306251565
A-B01,A,R071593,3620.6614531681216,4813.704285078082,0.7279184248795054,853.7060476566429,5667.410332734725
C-B03,C,R000280,6182.762083480596,7612.645824675881,0.7309674882754471,1416.2371087365311,9028.882933412413
