无人机编号,机型编号,架次编号,占用开始_s,占用结束_s,占用时长_s
U01,A,R000074,0.0,1692.6029400021396,1692.6029400021396
U02,A,R000098,0.0,1612.9286703553717,1612.9286703553717
U03,A,R002453,0.0,2071.020046420254,2071.020046420254
U04,A,R071595,0.0,1193.0428319099597,1193.0428319099597
U05,B,R000262,0.0,1869.4056481192079,1869.4056481192079
U07,C,R000606,0.0,1880.8365721045984,1880.8365721045984
U08,C,R000637,0.0,1561.3384316100783,1561.3384316100783
U06,B,R000248,0.0,1924.9051008627825,1924.9051008627825
U04,A,R071594,1193.0428319099597,2386.0856638199193,1193.0428319099597
U08,C,R000438,1561.3384316100783,3123.2221728053637,1561.8837411952854
U02,A,R071593,1612.9286703553717,2805.9715022653313,1193.0428319099597
U05,B,R000203,1869.4056481192079,3446.2730473983247,1576.8673992791169
U07,C,R000490,1880.8365721045984,3992.953893039192,2112.1173209345934
U06,B,R004168,1924.9051008627825,4165.673378016352,2240.76827715357
U08,C,R000683,3123.2221728053637,5328.1918328921365,2204.969660086773
U05,B,R000228,3463.1694974494953,4898.454583955958,1435.285086506462
U07,C,R000575,3992.953893039192,6299.294881911943,2306.3409888727515
U06,B,R003841,4165.673378016352,6198.438070789309,2032.764692772956
U05,B,R000269,4927.904155505177,6758.376187537414,1830.4720320322367
U08,C,R000543,5328.1918328921365,7765.085897772538,2436.894064880402
U06,B,R000199,6221.7986522457895,7798.666051524906,1576.8673992791169
U07,C,R000280,6502.260223975116,7932.143965170401,1429.8837411952854
U05,B,R000241,6758.376187537414,7948.427254607826,1190.051067070412
